Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSING_TAG
    META_O
    OPENING_TAG
    SINGLE_TAG

Grammar

Rule 0     S' -> document
I_O                  : 35
LI_E                 : 27
LI_O                 : 27
META_O               : 
OL_E                 : 25
OL_O                 : 25
OPENING_TAG          : 
P_E                  : 18
P_O                  : 18
SINGLE_TAG           : 
SMALL_E              : 38
SMALL_O              : 38
STRING               : 66
STRONG_E             : 34
STRONG_O             : 34
SUB_E                : 39
SUB_O                : 39
SUP_E                : 40
SUP_O                : 40
TABLE_E              : 51 52
TABLE_O              : 51 52
TD_E                 : 57 62
TD_O                 : 57 62
TH_E                 : 58
TH_O                 : 58
TITLE_E              : 8
TITLE_O              : 8
TR_E                 : 56 60
TR_O                 : 56 60
TT_E                 : 37
TT_O                 : 37
UL_E                 : 26
UL_O                 : 26
U_E                  : 32
U_O                  : 32
error                : 

Nonterminals, with rules where they appear

body                 : 2
body_data            : 10 12 12 13 13 14 14 15 16 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 43 44 45 49 51 52 53 57 58 62 64
caption              : 51
cols                 : 60 62
data                 : 8 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 51 52 64 65 66 67
doctype              : 2
document             : 0
empty                : 3 5 7 9 11 50 55 59 61 63 68
fig_data             : 45 46 47 48 49
first_row            : 54
head                 : 2
head_data            : 6 8
rows                 : 54 60
table_data           : 51 52
td_or_th             : 56 57 58

Parsing method: LALR

state 0

    (0) S' -> . document
    (2) document -> . doctype HTML_O head body HTML_E
    (3) document -> . empty
    (4) doctype -> . DOCTYPE
    (5) doctype -> . empty
    (1) empty -> .

    DOCTYPE         shift and go to state 1
    $end            reduce using rule 1 (empty -> .)
    HTML_O          reduce using rule 1 (empty -> .)

    empty                          shift and go to state 3
    document                       shift and go to state 4
    doctype                        shift and go to state 2

state 1

    (4) doctype -> DOCTYPE .

    HTML_O          reduce using rule 4 (doctype -> DOCTYPE .)


state 2

    (2) document -> doctype . HTML_O head body HTML_E

    HTML_O          shift and go to state 5


state 3

    (3) document -> empty .
    (5) doctype -> empty .

    $end            reduce using rule 3 (document -> empty .)
    HTML_O          reduce using rule 5 (doctype -> empty .)


state 4

    (0) S' -> document .



state 5

    (2) document -> doctype HTML_O . head body HTML_E
    (6) head -> . HEAD_O head_data HEAD_E
    (7) head -> . empty
    (1) empty -> .

    HEAD_O          shift and go to state 7
    BODY_O          reduce using rule 1 (empty -> .)
    HTML_E          reduce using rule 1 (empty -> .)

    empty                          shift and go to state 6
    head                           shift and go to state 8

state 6

    (7) head -> empty .

    BODY_O          reduce using rule 7 (head -> empty .)
    HTML_E          reduce using rule 7 (head -> empty .)


state 7

    (6) head -> HEAD_O . head_data HEAD_E
    (8) head_data -> . head_data TITLE_O data TITLE_E
    (9) head_data -> . empty
    (1) empty -> .

    HEAD_E          reduce using rule 1 (empty -> .)
    TITLE_O         reduce using rule 1 (empty -> .)

    head_data                      shift and go to state 9
    empty                          shift and go to state 10

state 8

    (2) document -> doctype HTML_O head . body HTML_E
    (10) body -> . BODY_O body_data BODY_E
    (11) body -> . empty
    (1) empty -> .

    BODY_O          shift and go to state 11
    HTML_E          reduce using rule 1 (empty -> .)

    empty                          shift and go to state 13
    body                           shift and go to state 12

state 9

    (6) head -> HEAD_O head_data . HEAD_E
    (8) head_data -> head_data . TITLE_O data TITLE_E

    HEAD_E          shift and go to state 14
    TITLE_O         shift and go to state 15


state 10

    (9) head_data -> empty .

    HEAD_E          reduce using rule 9 (head_data -> empty .)
    TITLE_O         reduce using rule 9 (head_data -> empty .)


state 11

    (10) body -> BODY_O . body_data BODY_E
    (12) body_data -> . body_data A_O body_data A_E data
    (13) body_data -> . body_data FONT_O body_data FONT_E data
    (14) body_data -> . body_data CENTER_O body_data CENTER_E data
    (15) body_data -> . body_data BR_S data
    (16) body_data -> . body_data BR_O data
    (17) body_data -> . body_data BR_O BR_E data
    (18) body_data -> . body_data P_O body_data P_E data
    (19) body_data -> . body_data H1_O body_data H1_E data
    (20) body_data -> . body_data H2_O body_data H2_E data
    (21) body_data -> . body_data H3_O body_data H3_E data
    (22) body_data -> . body_data H4_O body_data H4_E data
    (23) body_data -> . body_data H5_O body_data H5_E data
    (24) body_data -> . body_data H6_O body_data H6_E data
    (25) body_data -> . body_data OL_O body_data OL_E data
    (26) body_data -> . body_data UL_O body_data UL_E data
    (27) body_data -> . body_data LI_O body_data LI_E data
    (28) body_data -> . body_data DL_O body_data DL_E data
    (29) body_data -> . body_data DT_O body_data DT_E data
    (30) body_data -> . body_data DD_O body_data DD_E data
    (31) body_data -> . body_data DIV_O body_data DIV_E data
    (32) body_data -> . body_data U_O body_data U_E data
    (33) body_data -> . body_data B_O body_data B_E data
    (34) body_data -> . body_data STRONG_O body_data STRONG_E data
    (35) body_data -> . body_data I_O body_data I_E data
    (36) body_data -> . body_data EM_O body_data EM_E data
    (37) body_data -> . body_data TT_O body_data TT_E data
    (38) body_data -> . body_data SMALL_O body_data SMALL_E data
    (39) body_data -> . body_data SUB_O body_data SUB_E data
    (40) body_data -> . body_data SUP_O body_data SUP_E data
    (41) body_data -> . body_data GREEK_SPECIAL_SYMBOL data
    (42) body_data -> . body_data IMG_S data
    (43) body_data -> . body_data IMG_O data
    (44) body_data -> . body_data IMG_O IMG_E data
    (45) body_data -> . body_data FIGURE_O fig_data FIGURE_E data
    (51) body_data -> . body_data TABLE_O caption table_data TABLE_E data
    (52) body_data -> . body_data TABLE_O table_data TABLE_E data
    (64) body_data -> . body_data COMMENT data
    (65) body_data -> . data
    (66) data -> . data STRING
    (67) data -> . data ANOTHER_STRING
    (68) data -> . empty
    (1) empty -> .

    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)
    BODY_E          reduce using rule 1 (empty -> .)
    A_O             reduce using rule 1 (empty -> .)
    FONT_O          reduce using rule 1 (empty -> .)
    CENTER_O        reduce using rule 1 (empty -> .)
    BR_S            reduce using rule 1 (empty -> .)
    BR_O            reduce using rule 1 (empty -> .)
    P_O             reduce using rule 1 (empty -> .)
    H1_O            reduce using rule 1 (empty -> .)
    H2_O            reduce using rule 1 (empty -> .)
    H3_O            reduce using rule 1 (empty -> .)
    H4_O            reduce using rule 1 (empty -> .)
    H5_O            reduce using rule 1 (empty -> .)
    H6_O            reduce using rule 1 (empty -> .)
    OL_O            reduce using rule 1 (empty -> .)
    UL_O            reduce using rule 1 (empty -> .)
    LI_O            reduce using rule 1 (empty -> .)
    DL_O            reduce using rule 1 (empty -> .)
    DT_O            reduce using rule 1 (empty -> .)
    DD_O            reduce using rule 1 (empty -> .)
    DIV_O           reduce using rule 1 (empty -> .)
    U_O             reduce using rule 1 (empty -> .)
    B_O             reduce using rule 1 (empty -> .)
    STRONG_O        reduce using rule 1 (empty -> .)
    I_O             reduce using rule 1 (empty -> .)
    EM_O            reduce using rule 1 (empty -> .)
    TT_O            reduce using rule 1 (empty -> .)
    SMALL_O         reduce using rule 1 (empty -> .)
    SUB_O           reduce using rule 1 (empty -> .)
    SUP_O           reduce using rule 1 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 1 (empty -> .)
    IMG_S           reduce using rule 1 (empty -> .)
    IMG_O           reduce using rule 1 (empty -> .)
    FIGURE_O        reduce using rule 1 (empty -> .)
    TABLE_O         reduce using rule 1 (empty -> .)
    COMMENT         reduce using rule 1 (empty -> .)

    data                           shift and go to state 16
    empty                          shift and go to state 17
    body_data                      shift and go to state 18

state 12

    (2) document -> doctype HTML_O head body . HTML_E

    HTML_E          shift and go to state 19


state 13

    (11) body -> empty .

    HTML_E          reduce using rule 11 (body -> empty .)


state 14

    (6) head -> HEAD_O head_data HEAD_E .

    BODY_O          reduce using rule 6 (head -> HEAD_O head_data HEAD_E .)
    HTML_E          reduce using rule 6 (head -> HEAD_O head_data HEAD_E .)


state 15

    (8) head_data -> head_data TITLE_O . data TITLE_E
    (66) data -> . data STRING
    (67) data -> . data ANOTHER_STRING
    (68) data -> . empty
    (1) empty -> .

    TITLE_E         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 17
    data                           shift and go to state 20

state 16

    (65) body_data -> data .
    (66) data -> data . STRING
    (67) data -> data . ANOTHER_STRING

    SUP_E           reduce using rule 65 (body_data -> data .)
    A_O             reduce using rule 65 (body_data -> data .)
    FONT_O          reduce using rule 65 (body_data -> data .)
    CENTER_O        reduce using rule 65 (body_data -> data .)
    BR_S            reduce using rule 65 (body_data -> data .)
    BR_O            reduce using rule 65 (body_data -> data .)
    P_O             reduce using rule 65 (body_data -> data .)
    H1_O            reduce using rule 65 (body_data -> data .)
    H2_O            reduce using rule 65 (body_data -> data .)
    H3_O            reduce using rule 65 (body_data -> data .)
    H4_O            reduce using rule 65 (body_data -> data .)
    H5_O            reduce using rule 65 (body_data -> data .)
    H6_O            reduce using rule 65 (body_data -> data .)
    OL_O            reduce using rule 65 (body_data -> data .)
    UL_O            reduce using rule 65 (body_data -> data .)
    LI_O            reduce using rule 65 (body_data -> data .)
    DL_O            reduce using rule 65 (body_data -> data .)
    DT_O            reduce using rule 65 (body_data -> data .)
    DD_O            reduce using rule 65 (body_data -> data .)
    DIV_O           reduce using rule 65 (body_data -> data .)
    U_O             reduce using rule 65 (body_data -> data .)
    B_O             reduce using rule 65 (body_data -> data .)
    STRONG_O        reduce using rule 65 (body_data -> data .)
    I_O             reduce using rule 65 (body_data -> data .)
    EM_O            reduce using rule 65 (body_data -> data .)
    TT_O            reduce using rule 65 (body_data -> data .)
    SMALL_O         reduce using rule 65 (body_data -> data .)
    SUB_O           reduce using rule 65 (body_data -> data .)
    SUP_O           reduce using rule 65 (body_data -> data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 65 (body_data -> data .)
    IMG_S           reduce using rule 65 (body_data -> data .)
    IMG_O           reduce using rule 65 (body_data -> data .)
    FIGURE_O        reduce using rule 65 (body_data -> data .)
    TABLE_O         reduce using rule 65 (body_data -> data .)
    COMMENT         reduce using rule 65 (body_data -> data .)
    H1_E            reduce using rule 65 (body_data -> data .)
    TH_E            reduce using rule 65 (body_data -> data .)
    DIV_E           reduce using rule 65 (body_data -> data .)
    H5_E            reduce using rule 65 (body_data -> data .)
    SMALL_E         reduce using rule 65 (body_data -> data .)
    DT_E            reduce using rule 65 (body_data -> data .)
    H4_E            reduce using rule 65 (body_data -> data .)
    H6_E            reduce using rule 65 (body_data -> data .)
    A_E             reduce using rule 65 (body_data -> data .)
    B_E             reduce using rule 65 (body_data -> data .)
    P_E             reduce using rule 65 (body_data -> data .)
    LI_E            reduce using rule 65 (body_data -> data .)
    CENTER_E        reduce using rule 65 (body_data -> data .)
    UL_E            reduce using rule 65 (body_data -> data .)
    BODY_E          reduce using rule 65 (body_data -> data .)
    EM_E            reduce using rule 65 (body_data -> data .)
    TD_E            reduce using rule 65 (body_data -> data .)
    U_E             reduce using rule 65 (body_data -> data .)
    SUB_E           reduce using rule 65 (body_data -> data .)
    CAPTION_E       reduce using rule 65 (body_data -> data .)
    OL_E            reduce using rule 65 (body_data -> data .)
    FIGCAPTION_E    reduce using rule 65 (body_data -> data .)
    DD_E            reduce using rule 65 (body_data -> data .)
    FONT_E          reduce using rule 65 (body_data -> data .)
    STRONG_E        reduce using rule 65 (body_data -> data .)
    DL_E            reduce using rule 65 (body_data -> data .)
    TT_E            reduce using rule 65 (body_data -> data .)
    H2_E            reduce using rule 65 (body_data -> data .)
    I_E             reduce using rule 65 (body_data -> data .)
    H3_E            reduce using rule 65 (body_data -> data .)
    STRING          shift and go to state 22
    ANOTHER_STRING  shift and go to state 21


state 17

    (68) data -> empty .

    STRING          reduce using rule 68 (data -> empty .)
    ANOTHER_STRING  reduce using rule 68 (data -> empty .)
    BODY_E          reduce using rule 68 (data -> empty .)
    A_O             reduce using rule 68 (data -> empty .)
    FONT_O          reduce using rule 68 (data -> empty .)
    CENTER_O        reduce using rule 68 (data -> empty .)
    BR_S            reduce using rule 68 (data -> empty .)
    BR_O            reduce using rule 68 (data -> empty .)
    P_O             reduce using rule 68 (data -> empty .)
    H1_O            reduce using rule 68 (data -> empty .)
    H2_O            reduce using rule 68 (data -> empty .)
    H3_O            reduce using rule 68 (data -> empty .)
    H4_O            reduce using rule 68 (data -> empty .)
    H5_O            reduce using rule 68 (data -> empty .)
    H6_O            reduce using rule 68 (data -> empty .)
    OL_O            reduce using rule 68 (data -> empty .)
    UL_O            reduce using rule 68 (data -> empty .)
    LI_O            reduce using rule 68 (data -> empty .)
    DL_O            reduce using rule 68 (data -> empty .)
    DT_O            reduce using rule 68 (data -> empty .)
    DD_O            reduce using rule 68 (data -> empty .)
    DIV_O           reduce using rule 68 (data -> empty .)
    U_O             reduce using rule 68 (data -> empty .)
    B_O             reduce using rule 68 (data -> empty .)
    STRONG_O        reduce using rule 68 (data -> empty .)
    I_O             reduce using rule 68 (data -> empty .)
    EM_O            reduce using rule 68 (data -> empty .)
    TT_O            reduce using rule 68 (data -> empty .)
    SMALL_O         reduce using rule 68 (data -> empty .)
    SUB_O           reduce using rule 68 (data -> empty .)
    SUP_O           reduce using rule 68 (data -> empty .)
    GREEK_SPECIAL_SYMBOL reduce using rule 68 (data -> empty .)
    IMG_S           reduce using rule 68 (data -> empty .)
    IMG_O           reduce using rule 68 (data -> empty .)
    FIGURE_O        reduce using rule 68 (data -> empty .)
    TABLE_O         reduce using rule 68 (data -> empty .)
    COMMENT         reduce using rule 68 (data -> empty .)
    SMALL_E         reduce using rule 68 (data -> empty .)
    H4_E            reduce using rule 68 (data -> empty .)
    DD_E            reduce using rule 68 (data -> empty .)
    H1_E            reduce using rule 68 (data -> empty .)
    I_E             reduce using rule 68 (data -> empty .)
    A_E             reduce using rule 68 (data -> empty .)
    DIV_E           reduce using rule 68 (data -> empty .)
    FONT_E          reduce using rule 68 (data -> empty .)
    UL_E            reduce using rule 68 (data -> empty .)
    DL_E            reduce using rule 68 (data -> empty .)
    CENTER_E        reduce using rule 68 (data -> empty .)
    SUP_E           reduce using rule 68 (data -> empty .)
    H3_E            reduce using rule 68 (data -> empty .)
    STRONG_E        reduce using rule 68 (data -> empty .)
    P_E             reduce using rule 68 (data -> empty .)
    DT_E            reduce using rule 68 (data -> empty .)
    EM_E            reduce using rule 68 (data -> empty .)
    H2_E            reduce using rule 68 (data -> empty .)
    B_E             reduce using rule 68 (data -> empty .)
    H6_E            reduce using rule 68 (data -> empty .)
    H5_E            reduce using rule 68 (data -> empty .)
    OL_E            reduce using rule 68 (data -> empty .)
    U_E             reduce using rule 68 (data -> empty .)
    SUB_E           reduce using rule 68 (data -> empty .)
    LI_E            reduce using rule 68 (data -> empty .)
    TT_E            reduce using rule 68 (data -> empty .)
    CAPTION_E       reduce using rule 68 (data -> empty .)
    FIGCAPTION_E    reduce using rule 68 (data -> empty .)
    TH_E            reduce using rule 68 (data -> empty .)
    TD_E            reduce using rule 68 (data -> empty .)
    TITLE_E         reduce using rule 68 (data -> empty .)


state 18

    (10) body -> BODY_O body_data . BODY_E
    (12) body_data -> body_data . A_O body_data A_E data
    (13) body_data -> body_data . FONT_O body_data FONT_E data
    (14) body_data -> body_data . CENTER_O body_data CENTER_E data
    (15) body_data -> body_data . BR_S data
    (16) body_data -> body_data . BR_O data
    (17) body_data -> body_data . BR_O BR_E data
    (18) body_data -> body_data . P_O body_data P_E data
    (19) body_data -> body_data . H1_O body_data H1_E data
    (20) body_data -> body_data . H2_O body_data H2_E data
    (21) body_data -> body_data . H3_O body_data H3_E data
    (22) body_data -> body_data . H4_O body_data H4_E data
    (23) body_data -> body_data . H5_O body_data H5_E data
    (24) body_data -> body_data . H6_O body_data H6_E data
    (25) body_data -> body_data . OL_O body_data OL_E data
    (26) body_data -> body_data . UL_O body_data UL_E data
    (27) body_data -> body_data . LI_O body_data LI_E data
    (28) body_data -> body_data . DL_O body_data DL_E data
    (29) body_data -> body_data . DT_O body_data DT_E data
    (30) body_data -> body_data . DD_O body_data DD_E data
    (31) body_data -> body_data . DIV_O body_data DIV_E data
    (32) body_data -> body_data . U_O body_data U_E data
    (33) body_data -> body_data . B_O body_data B_E data
    (34) body_data -> body_data . STRONG_O body_data STRONG_E data
    (35) body_data -> body_data . I_O body_data I_E data
    (36) body_data -> body_data . EM_O body_data EM_E data
    (37) body_data -> body_data . TT_O body_data TT_E data
    (38) body_data -> body_data . SMALL_O body_data SMALL_E data
    (39) body_data -> body_data . SUB_O body_data SUB_E data
    (40) body_data -> body_data . SUP_O body_data SUP_E data
    (41) body_data -> body_data . GREEK_SPECIAL_SYMBOL data
    (42) body_data -> body_data . IMG_S data
    (43) body_data -> body_data . IMG_O data
    (44) body_data -> body_data . IMG_O IMG_E data
    (45) body_data -> body_data . FIGURE_O fig_data FIGURE_E data
    (51) body_data -> body_data . TABLE_O caption table_data TABLE_E data
    (52) body_data -> body_data . TABLE_O table_data TABLE_E data
    (64) body_data -> body_data . COMMENT data

    BODY_E          shift and go to state 47
    A_O             shift and go to state 32
    FONT_O          shift and go to state 35
    CENTER_O        shift and go to state 38
    BR_S            shift and go to state 57
    BR_O            shift and go to state 26
    P_O             shift and go to state 43
    H1_O            shift and go to state 30
    H2_O            shift and go to state 46
    H3_O            shift and go to state 41
    H4_O            shift and go to state 24
    H5_O            shift and go to state 50
    H6_O            shift and go to state 49
    OL_O            shift and go to state 52
    UL_O            shift and go to state 36
    LI_O            shift and go to state 55
    DL_O            shift and go to state 37
    DT_O            shift and go to state 44
    DD_O            shift and go to state 27
    DIV_O           shift and go to state 34
    U_O             shift and go to state 53
    B_O             shift and go to state 48
    STRONG_O        shift and go to state 42
    I_O             shift and go to state 31
    EM_O            shift and go to state 45
    TT_O            shift and go to state 56
    SMALL_O         shift and go to state 23
    SUB_O           shift and go to state 54
    SUP_O           shift and go to state 40
    GREEK_SPECIAL_SYMBOL shift and go to state 33
    IMG_S           shift and go to state 28
    IMG_O           shift and go to state 29
    FIGURE_O        shift and go to state 25
    TABLE_O         shift and go to state 51
    COMMENT         shift and go to state 39


state 19

    (2) document -> doctype HTML_O head body HTML_E .

    $end            reduce using rule 2 (document -> doctype HTML_O head body HTML_E .)


state 20

    (8) head_data -> head_data TITLE_O data . TITLE_E
    (66) data -> data . STRING
    (67) data -> data . ANOTHER_STRING

    TITLE_E         shift and go to state 58
    STRING          shift and go to state 22
    ANOTHER_STRING  shift and go to state 21


state 21

    (67) data -> data ANOTHER_STRING .

    STRING          reduce using rule 67 (data -> data ANOTHER_STRING .)
    ANOTHER_STRING  reduce using rule 67 (data -> data ANOTHER_STRING .)
    BODY_E          reduce using rule 67 (data -> data ANOTHER_STRING .)
    A_O             reduce using rule 67 (data -> data ANOTHER_STRING .)
    FONT_O          reduce using rule 67 (data -> data ANOTHER_STRING .)
    CENTER_O        reduce using rule 67 (data -> data ANOTHER_STRING .)
    BR_S            reduce using rule 67 (data -> data ANOTHER_STRING .)
    BR_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    P_O             reduce using rule 67 (data -> data ANOTHER_STRING .)
    H1_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    H2_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    H3_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    H4_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    H5_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    H6_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    OL_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    UL_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    LI_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    DL_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    DT_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    DD_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    DIV_O           reduce using rule 67 (data -> data ANOTHER_STRING .)
    U_O             reduce using rule 67 (data -> data ANOTHER_STRING .)
    B_O             reduce using rule 67 (data -> data ANOTHER_STRING .)
    STRONG_O        reduce using rule 67 (data -> data ANOTHER_STRING .)
    I_O             reduce using rule 67 (data -> data ANOTHER_STRING .)
    EM_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    TT_O            reduce using rule 67 (data -> data ANOTHER_STRING .)
    SMALL_O         reduce using rule 67 (data -> data ANOTHER_STRING .)
    SUB_O           reduce using rule 67 (data -> data ANOTHER_STRING .)
    SUP_O           reduce using rule 67 (data -> data ANOTHER_STRING .)
    GREEK_SPECIAL_SYMBOL reduce using rule 67 (data -> data ANOTHER_STRING .)
    IMG_S           reduce using rule 67 (data -> data ANOTHER_STRING .)
    IMG_O           reduce using rule 67 (data -> data ANOTHER_STRING .)
    FIGURE_O        reduce using rule 67 (data -> data ANOTHER_STRING .)
    TABLE_O         reduce using rule 67 (data -> data ANOTHER_STRING .)
    COMMENT         reduce using rule 67 (data -> data ANOTHER_STRING .)
    SMALL_E         reduce using rule 67 (data -> data ANOTHER_STRING .)
    H4_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    DD_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    H1_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    I_E             reduce using rule 67 (data -> data ANOTHER_STRING .)
    A_E             reduce using rule 67 (data -> data ANOTHER_STRING .)
    DIV_E           reduce using rule 67 (data -> data ANOTHER_STRING .)
    FONT_E          reduce using rule 67 (data -> data ANOTHER_STRING .)
    UL_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    DL_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    CENTER_E        reduce using rule 67 (data -> data ANOTHER_STRING .)
    SUP_E           reduce using rule 67 (data -> data ANOTHER_STRING .)
    H3_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    STRONG_E        reduce using rule 67 (data -> data ANOTHER_STRING .)
    P_E             reduce using rule 67 (data -> data ANOTHER_STRING .)
    DT_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    EM_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    H2_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    B_E             reduce using rule 67 (data -> data ANOTHER_STRING .)
    H6_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    H5_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    OL_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    U_E             reduce using rule 67 (data -> data ANOTHER_STRING .)
    SUB_E           reduce using rule 67 (data -> data ANOTHER_STRING .)
    LI_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    TT_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
